
      ""text/plain"": [
       ""<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=749x768>""
      ]
     },
     ""metadata"": {},
     ""output_type"": ""display_data""
    }
   ],
   ""source"": [
    ""import requests\n"",
    ""from PIL import Image\n"",
    ""from io import BytesIO\n"",
    ""from IPython.display import display\n"",
    ""\n"",
    ""# Replace this with your image URL\n"",
    ""image_url = \""https://images.liverpoolmuseums.org.uk/styles/dynamic_medium/public/import-objects/70256_v0_large.jpg\""\n"",
    ""\n"",
    ""# Fetch the image from the URL\n"",
    ""response = requests.get(image_url)\n"",
    ""\n"",
    ""# Check if the request was successful\n"",
    ""if response.status_code == 200:\n"",
    ""    # Open the image using Pillow\n"",
    ""    image = Image.open(BytesIO(response.content))\n"",
    ""    # Display the image in the notebook\n"",
    ""    display(image)\n"",
    ""else:\n"",
    ""    print(\""Failed to fetch the image. Status code:\"", response.status_code)\n""
   ]
  },
  {
   ""cell_type"": ""code"",
   ""execution_count"": 28,
   ""id"": ""5257accb-5fb8-4acd-82f2-0b849e693516"",
   ""metadata"": {},
   ""outputs"": [],
   ""source"": [
    ""###On whole data set\n"",
    ""\n"",
    ""\n"",
    ""import pandas as pd\n"",
    ""import requests\n"",
    ""from selenium import webdriver\n"",
    ""from selenium.webdriver.common.by import By\n"",
    ""from selenium.webdriver.chrome.options import Options\n"",
    ""from selenium.webdriver.chrome.service import Service\n"",
    ""from google.cloud import vision\n"",
    ""import time\n"",
    ""\n"",
    ""# Function to extract image URL from a webpage using Selenium\n"",
    ""def extract_image_url_selenium(page_url):\n"",
    ""    try:\n"",
    ""        chrome_options = Options()\n"",
    ""        chrome_options.add_argument(\""--headless\"")  # Run in headless mode\n"",
    ""        chrome_options.add_argument(\""--disable-gpu\"")\n"",
    ""        chrome_options.add_argument(\""--no-sandbox\"")\n"",
    ""\n"",
    ""        service = Service()  # Replace with ChromeDriver path if needed\n"",
    ""        driver = webdriver.Chrome(service=service, options=chrome_options)\n"",
    ""\n"",
    ""        driver.get(page_url)\n"",
    ""        time.sleep(2)  # Wait for the page to load\n"",
    ""\n"",
    ""        img_tag = driver.find_element(By.CSS_SELECTOR, 'img.exhibition__image.image--has-caption')\n"",
    ""        image_url = img_tag.get_attribute(\""src\"")\n"",
    ""        driver.quit()\n"",
    ""        return image_url\n"",
    ""    except Exception as e:\n"",
    ""        driver.quit()\n"",
    ""        return None\n"",
    ""\n"",
    ""# Function to generate alt text using Google Vision API\n"",
    ""def generate_alt_text(image_url):\n"",
    ""    try:\n"",
    ""        client = vision.ImageAnnotatorClient()\n"",
    ""        image = vision.Image()\n"",
    ""        image.source.image_uri = image_url\n"",
    ""\n"",
    ""        response = client.label_detection(image=image)\n"",
    ""        labels = response.label_annotations\n"",
    ""\n"",
    ""        # Generate alt text using the labels\n"",
    ""        alt_text = ', '.join(label.description for label in labels[:5])  # Limit to 5 labels\n"",
    ""        return alt_text\n"",
    ""    except Exception as e:\n"",
    ""        return None\n"",
    ""\n"",
    ""# Function to detect text in the image using Google Vision API\n"",
    ""def detect_text(image_url):\n"",
    ""    try:\n"",
    ""        client = vision.ImageAnnotatorClient()\n"",
    ""\n"",
    ""        # Fetch image data from URL\n"",
    ""        image_data = requests.get(image_url).content\n"",
    ""        image = vision.Image(content=image_data)\n"",
    ""\n"",
    ""        # Use document_text_detection for dense text\n"",
    ""        response = client.document_text_detection(image=image)\n"",
    ""        texts = response.text_annotations\n"",
    ""\n"",
    ""        # Combine detected text into a single string, removing line breaks\n"",
    ""        detected_text = \"" \"".join(text.description.replace(\""\\n\"", \"" \"") for text in texts)\n"",
    ""        if response.error.message:\n"",
    ""            raise Exception(\n"",
    ""                \""{}\\nFor more info on error messages, check: \""\n"",
    ""                \""https://cloud.google.com/apis/design/errors\"".format(response.error.message)\n"",
    ""            )\n"",
    ""\n"",
    ""        return detected_text\n"",
    ""    except Exception as e:\n"",
    ""        return f\""Error detecting text: {str(e)}\""\n"",
    ""\n"",
    ""# Function to log errors to a file\n"",
    ""def log_error(page_url):\n"",
    ""    with open('error.log', 'a') as file:\n"",
    ""        file.write(f\""{page_url}\\n\"")\n"",
    ""\n"",
    ""# Load the CSV file\n"",
    ""df = pd.read_csv('test_data.csv')\n"",
    ""\n"",
    ""# Initialize lists for image URLs, alt text, and detected text\n"",
    ""image_urls = []\n"",
    ""alt_texts = []\n"",
    ""detected_texts = []\n"",
    ""\n"",
    ""# Process each page URL\n"",
    ""for page_url in df['Image link']:\n"",
    ""    image_url = extract_image_url_selenium(page_url)\n"",
    ""    if image_url:\n"",
    ""        image_urls.append(image_url)\n"",
    ""\n"",
    ""        # Generate alt text\n"",
    ""        alt_text = generate_alt_text(image_url)\n"",
    ""        alt_texts.append(alt_text if alt_text else \""Alt text not generated\"")\n"",
    ""\n"",
    ""        # Detect text in the image\n"",
    ""        detected_text = detect_text(image_url)\n"",
    ""        detected_texts.append(detected_text)\n"",
    ""    else:\n"",
    ""        image_urls.append(None)\n"",
    ""        alt_texts.append(\""No image found\"")\n"",
    ""        detected_texts.append(\""No text detected\"")\n"",
    ""        log_error(page_url)  # Log the page URL with no image found\n"",
    ""\n"",
    ""# Add the extracted data to the DataFrame\n"",
    ""df['Extracted Image URL'] = image_urls\n"",
    ""df['Generated Alt Text'] = alt_texts\n"",
    ""df['Detected Text'] = detected_texts\n"",
    ""\n"",
    ""# Save the updated DataFrame to a new CSV\n"",
    ""df.to_csv('updated_with_alt_text_and_detected_text.csv', index=False)\n""
   ]
  },
  {
   ""cell_type"": ""code"",
   ""execution_count"": 30,
   ""id"": ""0dfe035d-3d1e-43a9-998c-778bbc29ebea"",
   ""metadata"": {},
   ""outputs"": [],
   ""source"": [
    ""###On subset of data (with a lot of text)\n"",
    ""\n"",
    ""import pandas as pd\n"",
    ""import requests\n"",
    ""from selenium import webdriver\n"",
    ""from selenium.webdriver.common.by import By\n"",
    ""from selenium.webdriver.chrome.options import Options\n"",
    ""from selenium.webdriver.chrome.service import Service\n"",
    ""from google.cloud import vision\n"",
    ""import time\n"",
    ""\n"",
    ""# Function to extract image URL from a webpage using Selenium\n"",
    ""def extract_image_url_selenium(page_url):\n"",
    ""    try:\n"",
    ""        chrome_options = Options()\n"",
    ""        chrome_options.add_argument(\""--headless\"")  # Run in headless mode\n"",
    ""        chrome_options.add_argument(\""--disable-gpu\"")\n"",
    ""        chrome_options.add_argument(\""--no-sandbox\"")\n"",
    ""\n"",
    ""        service = Service()  # Replace with ChromeDriver path if needed\n"",
    ""        driver = webdriver.Chrome(service=service, options=chrome_options)\n"",
    ""\n"",
    ""        driver.get(page_url)\n"",
    ""        time.sleep(2)  # Wait for the page to load\n"",
    ""\n"",
    ""        img_tag = driver.find_element(By.CSS_SELECTOR, 'img.exhibition__image.image--has-caption')\n"",
    ""        image_url = img_tag.get_attribute(\""src\"")\n"",
    ""        driver.quit()\n"",
    ""        return image_url\n"",
    ""    except Exception as e:\n"",
    ""        driver.quit()\n"",
    ""        return None\n"",
    ""\n"",
    ""# Function to generate alt text using Google Vision API\n"",
    ""def generate_alt_text(image_url):\n"",
    ""    try:\n"",
    ""        client = vision.ImageAnnotatorClient()\n"",
    ""        image = vision.Image()\n"",
    ""        image.source.image_uri = image_url\n"",
    ""\n"",
    ""        response = client.label_detection(image=image)\n"",
    ""        labels = response.label_annotations\n"",
    ""\n"",
    ""        # Generate alt text using the labels\n"",
    ""        alt_text = ', '.join(label.description for label in labels[:5])  # Limit to 5 labels\n"",
    ""        return alt_text\n"",
    ""    except Exception as e:\n"",
    ""        return None\n"",
    ""        \n"",
    ""def detect_text(image_url):\n"",
    ""    try:\n"",
    ""        client = vision.ImageAnnotatorClient()\n"",
    ""\n"",
    ""        # Fetch image data from URL\n"",
    ""        image_data = requests.get(image_url).content\n"",
    ""        image = vision.Image(content=image_data)\n"",
    ""\n"",
    ""        # Use document_text_detection for dense text\n"",
    ""        response = client.document_text_detection(image=image)\n"",
    ""        texts = response.text_annotations\n"",
    ""\n"",
    ""        # Only extract the full detected text (the first element in the list)\n"",
    ""        if texts:\n"",
    ""            detected_text = texts[0].description.replace(\""\\n\"", \"" \"")  # Get the full detected text from the first annotation\n"",
    ""        else:\n"",
    ""            detected_text = \""\""\n"",
    ""\n"",
    ""        if response.error.message:\n"",
    ""            raise Exception(\n"",
    ""                \""{}\\nFor more info on error messages, check: \""\n"",
    ""                \""https://cloud.google.com/apis/design/errors\"".format(response.error.message)\n"",
    ""            )\n"",
    ""\n"",
    ""        return detected_text\n"",
    ""    except Exception as e:\n"",
    ""        return f\""Error detecting text: {str(e)}\""\n"",
    ""\n"",
    ""# Function to log errors to a file\n"",
    ""def log_error(page_url):\n"",
    ""    with open('error.log', 'a') as file:\n"",
    ""        file.write(f\""{page_url}\\n\"")\n"",
    ""\n"",
    ""# Load the CSV file\n"",
    ""df = pd.read_csv('test_data.csv')\n"",
    ""df = df.tail(60)\n"",
    ""\n"",
    ""# Initialize lists for image URLs, alt text, and detected text\n"",
    ""image_urls = []\n"",
    ""alt_texts = []\n"",
    ""detected_texts = []\n"",
    ""\n"",
    ""# Process each page URL\n"",
    ""for page_url in df['Image link']:\n"",
    ""    image_url = extract_image_url_selenium(page_url)\n"",
    ""    if image_url:\n"",
    ""        image_urls.append(image_url)\n"",
    ""\n"",
    ""        # Generate alt text\n"",
    ""        alt_text = generate_alt_text(image_url)\n"",
    ""        alt_texts.append(alt_text if alt_text else \""Alt text not generated\"")\n"",
    ""\n"",
    ""        # Detect text in the image\n"",
    ""        detected_text = detect_text(image_url)\n"",
    ""        detected_texts.append(detected_text)\n"",
    ""    else:\n"",
    ""        image_urls.append(None)\n"",
    ""        alt_texts.append(\""No image found\"")\n"",
    ""        detected_texts.append(\""No text detected\"")\n"",
    ""        log_error(page_url)  # Log the page URL with no image found\n"",
    ""\n"",
    ""# Add the extracted data to the DataFrame\n"",
    ""df['Extracted Image URL'] = image_urls\n"",
    ""df['Generated Alt Text'] = alt_texts\n"",
    ""df['Detected Text'] = detected_texts\n"",
    ""\n"",
    ""# Save the updated DataFrame to a new CSV\n"",
    ""df.to_csv('updated_with_alt_text_and_detected_text_tail60.csv', index=False)\n""
   ]
  },
  {
   ""cell_type"": ""code"",
   ""execution_count"": 40,
   ""id"": ""090571be-580b-4a1d-9ec0-0deea8f7466c"",
   ""metadata"": {},
   ""outputs"": [],
   ""source"": [
    ""###Use descriptive fields to support ChatGPT to generate alt text\n"",
    ""\n"",
    ""\n"",
    ""import openai\n"",
    ""import pandas as pd\n"",
    ""\n"",
    ""# Make sure to set your OpenAI API key\n"",
    ""openai.api_key = os.getenv(\""OPENAI_API_KEY\"")\n"",
    ""\n"",
    ""# Function to generate alt text using ChatGPT\n"",
    ""def generate_alt_text_with_context(image_url, descriptions):\n"",
    ""    # Concatenate all descriptions into one prompt to guide the alt text generation\n"",
    ""    prompt = f\""Generate an alt text for the image with the URL: {image_url}. Use the following descriptions to inform your alt text generation: {descriptions}. Make sure the alt text is concise, descriptive, and captures key elements of the image.\""\n"",
    ""\n"",
    ""    try:\n"",
    ""        response = openai.Completion.create(\n"",
    ""            model=\""gpt-3.5-turbo\"",  # or any other model you're using\n"",
    ""            prompt=prompt,\n"",
    ""            max_tokens=100,  # Adjust the token length as needed\n"",
    ""            temperature=0.7  # Controls creativity (adjust as needed)\n"",
    ""        )\n"",
    ""        \n"",
    ""        alt_text = response.choices[0].text.strip()\n"",
    ""        return alt_text\n"",
    ""    except Exception as e:\n"",
    ""        return f\""Error generating alt text: {str(e)}\""\n"",
    ""\n"",
    ""# Load the CSV file\n"",
    ""df = pd.read_csv('updated_with_alt_text_and_detected_text_tail60.csv')  # Ensure your CSV file is in the right format\n"",
    ""\n"",
    ""# Initialize a list for the alt text\n"",
    ""alt_texts = []\n"",
    ""\n"",
    ""# Process each row and generate alt text\n"",
    ""for index, row in df.iterrows():\n"",
    ""    image_url = row['Extracted Image URL']\n"",
    ""    \n"",
    ""    # Concatenate the four description fields (replace 'Desc1', 'Desc2', etc. with actual column names)\n"",
    ""    descriptions = f\""Description 1: {row['Title']}, Description 2: {row['Category/discipline']}, Description 3: {row['Generated Alt Text']}, Description 4: {row['Detected Text']}\""\n"",
    ""    \n"",
    ""    # Generate alt text using the image URL and concatenated descriptions\n"",
    ""    alt_text = generate_alt_text_with_context(image_url, descriptions)\n"",
    ""    alt_texts.append(alt_text)\n"",
    ""\n"",
    ""# Add the generated alt text to the DataFrame\n"",
    ""df['ChatGPT Alt Text'] = alt_texts\n"",
    ""\n"",
    ""# Save the updated DataFrame to a new CSV\n"",
    ""df.to_csv('updated_with_alt_text_GPT.csv', index=False)\n""
   ]
  },
  {
   ""cell_type"": ""code"",
   ""execution_count"": 38,
   ""id"": ""abd5cc4d-cb4f-4d2c-8dc4-ece7d2630cad"",
   ""metadata"": {},
   ""outputs"": [],
   ""source"": [
    ""import openai\n"",
    ""import pandas as pd\n"",
    ""import os\n"",
    ""\n"",
    ""# Make sure to set your OpenAI API key\n"",
    ""openai.api_key = os.getenv(\""OPENAI_API_KEY\"")\n"",
    ""\n"",
    ""# Function to generate alt text using ChatGPT\n"",
    ""def generate_alt_text_with_context(image_url, descriptions):\n"",
    ""    # Concatenate all descriptions into one prompt to guide the alt text generation\n"",
    ""    prompt = f\""Generate an alt text for the image with the URL: {image_url}. Use the following descriptions to inform your alt text generation: {descriptions}. Make sure the alt text is concise, descriptive, and captures key elements of the image.\""\n"",
    ""    \n"",
    ""    try:\n"",
    ""        # Updated API call using ChatCompletion\n"",
    ""        response = openai.ChatCompletion.create(\n"",
    ""            model=\""gpt-3.5-turbo\"",  # or any other model you're using\n"",
    ""            messages=[\n"",
    ""                {\""role\"": \""system\"", \""content\"": \""You are an AI trained to generate descriptive and concise alt text for images.\""},\n"",
    ""                {\""role\"": \""user\"", \""content\"": prompt}\n"",
    ""            ],\n"",
    ""            max_tokens=100,  # Adjust the token length as needed\n"",
    ""            temperature=0.7  # Controls creativity (adjust as needed)\n"",
    ""        )\n"",
    ""        \n"",
    ""        alt_text = response['choices'][0]['message']['content'].strip()  # Extract the alt text from the response\n"",
    ""        return alt_text\n"",
    ""    except Exception as e:\n"",
    ""        return f\""Error generating alt text: {str(e)}\""\n"",
    ""\n"",
    ""# Load the CSV file\n"",
    ""df = pd.read_csv('updated_with_alt_text_and_detected_text_tail60.csv')  # Ensure your CSV file is in the right format\n"",
    ""\n"",
    ""# Initialize a list for the alt text\n"",
    ""alt_texts = []\n"",
    ""\n"",
    ""# Process each row and generate alt text\n"",
    ""for index, row in df.iterrows():\n"",
    ""    image_url = row['Extracted Image URL']\n"",
    ""    \n"",
    ""    # Concatenate the four description fields (replace 'Desc1', 'Desc2', etc. with actual column names)\n"",
    ""    descriptions = f\""Description 1: {row['Title']}, Description 2: {row['Category/discipline']}, Description 3: {row['Generated Alt Text']}, Description 4: {row['Detected Text']}\""\n"",
    ""    \n"",
    ""    # Generate alt text using the image URL and concatenated descriptions\n"",
    ""    alt_text = generate_alt_text_with_context(image_url, descriptions)\n"",
    ""    alt_texts.append(alt_text)\n"",
    ""\n"",
    ""# Add the generated alt text to the DataFrame\n"",
    ""df['ChatGPT Alt Text'] = alt_texts\n"",
    ""\n"",
    ""# Save the updated DataFrame to a new CSV\n"",
    ""df.to_csv('updated_with_alt_text_GPT.csv', index=False)\n""
   ]
  },
  {
   ""cell_type"": ""code"",
   ""execution_count"": 43,
   ""id"": ""023f39da-08db-4f6b-be2a-10fa5069a62d"",
   ""metadata"": {},
   ""outputs"": [],
   ""source"": [
    ""import openai\n"",
    ""import pandas as pd\n"",
    ""import os\n"",
    ""\n"",
    ""# Make sure to set your OpenAI API key\n"",
    ""openai.api_key = os.getenv(\""OPENAI_API_KEY\"")\n"",
    ""\n"",
    ""# Function to generate alt text using ChatGPT (Updated for new API interface)\n"",
    ""def generate_alt_text_with_context(image_url, descriptions):\n"",
    ""    # Concatenate all descriptions into one prompt to guide the alt text generation\n"",
    ""    prompt = f\""Generate an alt text for the image with the URL: {image_url}. Use the following descriptions to inform your alt text generation: {descriptions}. Make sure the alt text is concise, descriptive, and captures key elements of the image.\""\n"",
    ""    \n"",
    ""    try:\n"",
    ""        # Updated API call using ChatCompletion for new API interface\n"",
    ""        response = openai.ChatCompletion.create(\n"",
    ""            model=\""gpt-3.5-turbo\"",  # Specify the model you're using\n"",
    ""            messages=[\n"",
    ""                {\""role\"": \""system\"", \""content\"": \""You are an AI trained to generate descriptive and concise alt text for images.\""},\n"",
    ""                {\""role\"": \""user\"", \""content\"": prompt}\n"",
    ""            ],\n"",
    ""            max_tokens=100,  # Adjust token length as needed\n"",
    ""            temperature=0.7  # Controls creativity (adjust as needed)\n"",
    ""        )\n"",
    ""        \n"",
    ""        # Extract the generated alt text from the response\n"",
    ""        alt_text = response['choices'][0]['message']['content'].strip()\n"",
    ""        return alt_text\n"",
    ""    except Exception as e:\n"",
    ""        return f\""Error generating alt text: {str(e)}\""\n""
   ]
  },"

LINK NUMBER 171

"#include <raylib.h>
#include <string>
#include <vector>

struct Lyric {
    std::string text;
    float time;
};

std::vector<Lyric> lyrics = {
    {""Hello"", 1.0f},
    {""world!"", 2.0f},
    {""This is a test."", 3.5f}
};

int main() {
    InitWindow(800, 600, ""Stenography Music Game"");
    SetTargetFPS(60);

    float songTime = 0.0f;
    size_t currentLyricIndex = 0;

    while (!WindowShouldClose()) {
        songTime += GetFrameTime();

        // Check if we need to update the lyric
        if (currentLyricIndex < lyrics.size() && songTime >= lyrics[currentLyricIndex].time) {
            currentLyricIndex++;
        }

        BeginDrawing();
        ClearBackground(RAYWHITE);

        if (currentLyricIndex > 0 && currentLyricIndex <= lyrics.size()) {
            DrawText(lyrics[currentLyricIndex - 1].text.c_str(), 200, 300, 40, BLACK);
        }

        EndDrawing();
    }

    CloseWindow();
    return 0;
}"

LINK NUMBER 172

"import { useEffect, useRef, useState } from 'react'
import { 
    Box, 
    Button, 
    Flex, 
    HStack, 
    Stack 
} from '@chakra-ui/react'
import { FiDownloadCloud, FiRepeat } from 'react-icons/fi'
import { HiArrowUp } from 'react-icons/hi'

import { ChatTextarea } from ""../../components/Chatbot/ChatTextarea""
import { ChatActionButton } from '../../components/Chatbot/ChatActionButton'
import { ChatMessages } from '../../components/Chatbot/ChatMessages'
import { ChatMessage } from '../../components/Chatbot/ChatMessage'


const users = {
    user: {
        name: 'MaryJane',
        image: ""https://api.dicebear.com/9.x/thumbs/svg?seed=MaryJane""
    },
    assistant: {
        name: 'AI',
        image: ""https://api.dicebear.com/9.x/thumbs/svg?seed=AI""
    },
}


const ChatConversation0 = ({ messages, onSubmitMessage, isLoading }) => {
    // Effect: Detect if the textarea has any text content
    const [hasTextContent, setHasTextContent] = useState(false)
    const handleTextareaChange = (event) => {
        setHasTextContent(event.target.value.trim().length > 0)
    }

    const textareaRef = useRef(null)

    const handleMsgSubmit = (event) => {
        event.preventDefault()
        const message = textareaRef.current?.value

        if (!message?.trim()) return

        onSubmitMessage(message)

        event.currentTarget.reset()
        if (textareaRef.current) {
            textareaRef.current.style.height = 'auto'
        }
        setHasTextContent(false)
    }

    // Effect: Scroll to the bottom of the chat when messages change
    const messagesEndRef = useRef(null)

    useEffect(() => {
        // if messsages changed, wait for 0.1s before scrolling to the bottom
        const timeoutId = setTimeout(() => {
            messagesEndRef.current?.scrollIntoView({
                behavior: 'smooth',
                block: 'end',    // Ensures alignment to the bottom
                inline: 'nearest'
            })
        }, 100)

        return () => clearTimeout(timeoutId)
    }, [messages]) // effect triggers when `messages` changes

    
    return (
        <Flex
            direction=""column""
            pos=""relative""
            bg=""ui.light""
            height=""100vh""
            overflow=""hidden""
        >
            <Box
                flex=""1""
                overflowY=""auto"" // Enable vertical scrolling
                paddingTop=""20""
            >
                <ChatMessages>
                    {messages.map((chat, index) => (
                        <ChatMessage
                            key={index}
                            author={users[chat.type]}
                            messages={chat.messages} 
                        />
                    ))}
                    {isLoading && (
                        <ChatMessage
                            key=""loading-message""
                            author={users.assistant}
                            messages={[""""]}  // Placeholder text
                            isLoading={true}   // Show loading spinner
                        />
                    )}
                    {/* Scroll target */}
                    <Box 
                        ref={messagesEndRef} 
                        paddingBottom=""40"" // make padding part of the target to ensure both the target AND its padding are visible
                        height=""1px""
                        width=""100%""
                    />
                </ChatMessages>
            </Box>

            <Box
                pos=""absolute""
                bottom=""0""
                insetX=""0""
                bgGradient=""linear(to-t, ui.light 80%, rgba(0,0,0,0))""
                paddingY=""8""
                marginX=""4""
            >
                <Stack maxW=""prose"" mx=""auto"">
                    <HStack>
                        <ChatActionButton icon={FiRepeat}>Regenerate</ChatActionButton>
                        <ChatActionButton icon={FiDownloadCloud}>Download</ChatActionButton>
                    </HStack>
                    <Box as=""form"" pos=""relative"" pb=""1"" onSubmit={handleMsgSubmit}>
                        <ChatTextarea
                            rows={1}
                            bg=""ui.secondary""
                            onChange={handleTextareaChange}
                            ref={textareaRef}
                            disabled={isLoading}
                        />
                        <Box
                            pos=""absolute"" 
                            bottom=""8px""
                            right=""3px""
                            zIndex=""2""
                        >
                            <Button 
                                size=""sm""
                                type=""submit""
                                variant={hasTextContent ? ""primary"" : ""text""}
                                rounded=""md""
                                disabled={!hasTextContent || isLoading}
                            >
                                <HiArrowUp />
                            </Button>
                        </Box>
                    </Box>

                </Stack>
            </Box>

        </Flex>
    )
}

export default ChatConversation0
    "

LINK NUMBER 173

"Prompt:

Role: Japanese Language Teacher

Teaching instructions:
- the student is going to provide you an english sentence
- you need to help the student transcribe the sentence into Japanese
- don't give away the transcription, make the student work through via clues
- provide us a table of vocabulary
- do not provide particles in the vocabulary, student need to figure out the correct particles
- provide words in their dictionary form, student needs to figure out conjugations and tenses

Student input: The dog would not stop barking, did you feed him?




Response:

Alright! Let's break this down step by step. Here's the vocabulary table for you:

| English        | Japanese (Dictionary form)  | Meaning             |
|----------------|-----------------------------|---------------------|
| dog            | 犬 (いぬ)                   | dog                 |
| bark           | 吠える (ほえる)              | to bark             |
| continue       | 続ける (つづける)            | to continue         |
| stop           | 止める (やめる)              | to stop             |
| not            | ない                        | not (negative)      |
| you            | あなた (あなた)              | you (informal)      |
| feed           | 餌をあげる (えさをあげる)      | to feed             |
| him            | 彼 (かれ)                    | he, him             |

Now, let's guide you with some clues:

1. **""The dog""** – This is the subject of the sentence. What word in the table refers to the animal, and how would you mark it as the subject of the sentence? 
2. **""Would not stop barking""** – This describes an action that didn’t stop. You’ll need to use the verb for ""bark"" and combine it with ""continue"" and the negative form for ""stop."" Think about the right conjugations.
3. **""Did you feed him?""** – This is a yes/no question. You’ll need to use the verb for ""feed,"" then think about how to turn this into a question.

Once you’ve put everything together, give it a try! Let me know what you come up with, and I can help you refine it!"

LINK NUMBER 174

"def b10tob7(n):
    if n == 0:
        return '0'
    a = []
    while n != 0:
        r = n - (n // 7) * 7
        a.insert(0, str(r))
        n = (n - r) // 7
    b = """"
    for i in range(len(a)):
        b += a[i]
    return b

print(b10tob7(24))

def base10_to_base7(n):
    if n == 0:
        return '0'
    
    base7_digits = []
    while n:
        base7_digits.append(str(n % 7))
        n //= 7
    
    return ''.join(reversed(base7_digits))

print(base10_to_base7(24))"

LINK NUMBER 175

"    infiniteYieldEnabled = not infiniteYieldEnabled
    infiniteYieldButton.BackgroundColor3 = infiniteYieldEnabled and Color3.new(1, 1, 1) or Color3.fromRGB(128, 0, 255)
    if infiniteYieldEnabled then
        print(""Infinite Yield Enabled"")
        loadstring(game:HttpGet(""https://raw.githubusercontent.com/EdgeIY/infiniteyield/master/source""))()
    else
        print(""Infinite Yield Disabled"")
    end
end)
-- Create the button for spawning objects
local spawnObjectsButton = Instance.new(""TextButton"")
spawnObjectsButton.Size = UDim2.new(0, 360, 0, 50)
spawnObjectsButton.Position = UDim2.new(0.5, -180, 0, 300) -- Adjust the position as needed
spawnObjectsButton.Text = ""Spawn Objects *OP*""
spawnObjectsButton.TextColor3 = Color3.fromRGB(0, 0, 0)
spawnObjectsButton.BackgroundColor3 = Color3.fromRGB(0, 191, 255)
spawnObjectsButton.Font = Enum.Font.SourceSans
spawnObjectsButton.TextSize = 18
spawnObjectsButton.Parent = scrollingFrame

local spawnObjectsButtonCorner = Instance.new(""UICorner"")
spawnObjectsButtonCorner.CornerRadius = UDim.new(0, 15)
spawnObjectsButtonCorner.Parent = spawnObjectsButton

-- Variable to track whether spawnObjects is enabled
local spawnObjectsEnabled = false

-- Function to spawn random objects (Ball or Cube)
local function spawnObject()
    local objectTypes = {""Ball"", ""Cube""}  -- List of object types to spawn
    if game.Players.LocalPlayer.Character and game.Players.LocalPlayer.Character:FindFirstChild(""HumanoidRootPart"") then
        local humanoidRootPart = game.Players.LocalPlayer.Character.HumanoidRootPart
        local objectType = objectTypes[math.random(1, #objectTypes)]  -- Randomly choose the object type
        local newObject

        -- Create the object based on the random choice
        if objectType == ""Ball"" then
            newObject = Instance.new(""Part"")
            newObject.Shape = Enum.PartType.Ball
        elseif objectType == ""Cube"" then
            newObject = Instance.new(""Part"")
        end

        -- Set properties for the new object
        if newObject then
            newObject.Size = Vector3.new(5, 5, 5)  -- Set the size of the object
            newObject.Position = humanoidRootPart.Position + humanoidRootPart.CFrame.LookVector * 5  -- Position in front of the player
            newObject.BrickColor = BrickColor.Random()  -- Random color
            newObject.Material = Enum.Material.SmoothPlastic
            newObject.Anchored = false  -- Make sure it can move and be affected by physics
            newObject.Parent = workspace
        end
    end
end

-- Connect the spawn function to the button's click event
spawnObjectsButton.MouseButton1Click:Connect(function()
    spawnObjectsEnabled = not spawnObjectsEnabled  -- Toggle the state
    if spawnObjectsEnabled then
        spawnObject()  -- Call the spawn object function when the button is clicked
    end
end)


-- Ctrl + Click teleport functionality
local teleportEnabled = false
local teleportConnection
ctrlTeleportButton.MouseButton1Click:Connect(function()
    teleportEnabled = not teleportEnabled
    ctrlTeleportButton.BackgroundColor3 = teleportEnabled and Color3.new(1, 1, 1) or Color3.fromRGB(0, 255, 128)
    if teleportEnabled then
        print(""Ctrl + Click = Teleport Enabled"")
        local UserInputService = game:GetService(""UserInputService"")
        local player = game.Players.LocalPlayer
        local mouse = player:GetMouse()
        teleportConnection = UserInputService.InputBegan:Connect(function(input, gameProcessed)
            if input.UserInputType == Enum.UserInputType.MouseButton1 and UserInputService:IsKeyDown(Enum.KeyCode.LeftControl) then
                player.Character:MoveTo(mouse.Hit.p)
            end
        end)
    else
        print(""Ctrl + Click = Teleport Disabled"")
        if teleportConnection then
            teleportConnection:Disconnect()
            teleportConnection = nil"

LINK NUMBER 176

"<!DOCTYPE html>
<html xmlns=""http://www.w3.org/1999/xhtml"" lang=""en"">
<head>
    <meta charset=""UTF-8"" />
    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"" />
    <title>Dinosaur Highway Game</title>
    <script src=""https://cdnjs.cloudflare.com/ajax/libs/phaser/3.60.0/phaser.min.js"" type=""text/javascript""></script>
    <style type=""text/css"">
        body {
            margin: 0;
            display: flex;
            flex-direction: column;
            align-items: center;
            justify-content: center;
            height: 100vh;
            background-color: #87CEEB; /* Sky blue background */
        }
        canvas {
            display: block;
        }
        #hud {
            display: flex;
            justify-content: space-between;
            width: 800px;
            margin-bottom: 10px;
            font-family: Arial, sans-serif;
        }
        #hud div {
            font-size: 20px;
            color: #000;
        }
    </style>
</head>
<body>
    
<div id=""hud"">
    <div>Dino Crossing 😵</div>
    <div id=""timer"">Time: 0</div>
    <div id=""lives"">Lives: 3</div>
    <div id=""score"">Score: 0/0</div>
</div>
<script type=""text/javascript"">
const config = {
    type: Phaser.AUTO,
    width: 800,
    height: 600,
    physics: {
        default: 'arcade',
        arcade: {
